-- Merging decision tree log ---
application
INJECTED from C:\Users\eliog\transportation\ride_seattle\android\app\src\main\AndroidManifest.xml:7:4-40:19
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\3ced0624f4fa4f0cec0feb0ac2b41524\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\3ced0624f4fa4f0cec0feb0ac2b41524\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\aeb6d7afbfc6ed06155b90615631b3ab\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\aeb6d7afbfc6ed06155b90615631b3ab\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\6c7de3d2c60351f625ea9d34766248b9\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\6c7de3d2c60351f625ea9d34766248b9\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\eliog\.gradle\caches\transforms-3\c42d79bb9bfae81f8d3e818b751f6ab2\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\eliog\.gradle\caches\transforms-3\c42d79bb9bfae81f8d3e818b751f6ab2\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\eliog\.gradle\caches\transforms-3\4658816fe587a76ee390fd1636f03a52\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\eliog\.gradle\caches\transforms-3\4658816fe587a76ee390fd1636f03a52\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\e8ecaf82fd23dad0e3952b81652aa633\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\e8ecaf82fd23dad0e3952b81652aa633\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\eliog\.gradle\caches\transforms-3\77bdce740b1043265bbd03e98aa594de\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\eliog\.gradle\caches\transforms-3\77bdce740b1043265bbd03e98aa594de\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\eliog\.gradle\caches\transforms-3\299075d20a1f68c9adef42038a4b6a18\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\eliog\.gradle\caches\transforms-3\299075d20a1f68c9adef42038a4b6a18\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\24abbaef8bf57a66ae20d7e190d39ff8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\24abbaef8bf57a66ae20d7e190d39ff8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\eliog\.gradle\caches\transforms-3\782c44965676d46b9db02eacda601012\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\eliog\.gradle\caches\transforms-3\782c44965676d46b9db02eacda601012\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.test:monitor:1.2.0] C:\Users\eliog\.gradle\caches\transforms-3\2afcb08bf79d75ff5d54db6b1be4ff03\transformed\monitor-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.2.0] C:\Users\eliog\.gradle\caches\transforms-3\2afcb08bf79d75ff5d54db6b1be4ff03\transformed\monitor-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\983fcf63a8c5714909d9c87a6e22a68a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\983fcf63a8c5714909d9c87a6e22a68a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eliog\.gradle\caches\transforms-3\98fb8081cd3ae1aa54029ac201a8b6be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eliog\.gradle\caches\transforms-3\98fb8081cd3ae1aa54029ac201a8b6be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\eliog\.gradle\caches\transforms-3\74d5d06b14eaab26c888f38d6932c215\transformed\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\eliog\.gradle\caches\transforms-3\74d5d06b14eaab26c888f38d6932c215\transformed\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\7e982bcf1a0a0a166f845ce684fb8409\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\7e982bcf1a0a0a166f845ce684fb8409\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\fbee06fab5ca7f00b6d24d7a85d8fc23\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\fbee06fab5ca7f00b6d24d7a85d8fc23\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\9aae53dbfa6a2ff444172a157adafad8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\eliog\.gradle\caches\transforms-3\9aae53dbfa6a2ff444172a157adafad8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\eliog\.gradle\caches\transforms-3\75e71981e93671b2a17f3acc310dc86f\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\eliog\.gradle\caches\transforms-3\75e71981e93671b2a17f3acc310dc86f\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\eliog\.gradle\caches\transforms-3\d5686f938dbdfac696508c21287adf0b\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\eliog\.gradle\caches\transforms-3\d5686f938dbdfac696508c21287adf0b\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\eliog\.gradle\caches\transforms-3\883e3149aafa6acf77994a965c06f695\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\eliog\.gradle\caches\transforms-3\883e3149aafa6acf77994a965c06f695\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] C:\Users\eliog\.gradle\caches\transforms-3\d662f8ad878f80e915844e0b952e924b\transformed\espresso-idling-resource-3.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] C:\Users\eliog\.gradle\caches\transforms-3\d662f8ad878f80e915844e0b952e924b\transformed\espresso-idling-resource-3.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\eliog\.gradle\caches\transforms-3\a6384dd2499b4dd6293a8cdd983ba6ad\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\eliog\.gradle\caches\transforms-3\a6384dd2499b4dd6293a8cdd983ba6ad\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\eliog\transportation\ride_seattle\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\eliog\transportation\ride_seattle\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\eliog\transportation\ride_seattle\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\eliog\transportation\ride_seattle\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\eliog\transportation\ride_seattle\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\eliog\transportation\ride_seattle\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\eliog\transportation\ride_seattle\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [:google_sign_in_android] C:\Users\eliog\transportation\ride_seattle\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\eliog\transportation\ride_seattle\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eliog\.gradle\caches\transforms-3\72c6ff81a386eb632b29a073af039d91\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eliog\.gradle\caches\transforms-3\72c6ff81a386eb632b29a073af039d91\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\eliog\.gradle\caches\transforms-3\6444bdc8bdbcb27feaa6c075add8553d\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\eliog\.gradle\caches\transforms-3\6444bdc8bdbcb27feaa6c075add8553d\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\27b2701a1432f0196728fcbee5081336\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\27b2701a1432f0196728fcbee5081336\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\eliog\.gradle\caches\transforms-3\3ad5dcd9e45de9bccdccde60a66bd4bc\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\eliog\.gradle\caches\transforms-3\3ad5dcd9e45de9bccdccde60a66bd4bc\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\eliog\.gradle\caches\transforms-3\190da89ca7050092284d17ae8bc04444\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\eliog\.gradle\caches\transforms-3\190da89ca7050092284d17ae8bc04444\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\0f6dfcc418a5cb704b622cb79ca067cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\0f6dfcc418a5cb704b622cb79ca067cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\553a179863b67fbc602a72e542c1e411\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\553a179863b67fbc602a72e542c1e411\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\5d17961add3dc504c0c431f62b730804\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\5d17961add3dc504c0c431f62b730804\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\eliog\transportation\ride_seattle\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\eliog\transportation\ride_seattle\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\eliog\transportation\ride_seattle\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\eliog\transportation\ride_seattle\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\eliog\transportation\ride_seattle\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\eliog\transportation\ride_seattle\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eliog\.gradle\caches\transforms-3\72c6ff81a386eb632b29a073af039d91\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eliog\.gradle\caches\transforms-3\72c6ff81a386eb632b29a073af039d91\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\eliog\.gradle\caches\transforms-3\6444bdc8bdbcb27feaa6c075add8553d\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\eliog\.gradle\caches\transforms-3\6444bdc8bdbcb27feaa6c075add8553d\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\27b2701a1432f0196728fcbee5081336\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\27b2701a1432f0196728fcbee5081336\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\eliog\.gradle\caches\transforms-3\3ad5dcd9e45de9bccdccde60a66bd4bc\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\eliog\.gradle\caches\transforms-3\3ad5dcd9e45de9bccdccde60a66bd4bc\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\eliog\.gradle\caches\transforms-3\009fc98b878148b73227e34f0f0aa75e\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\eliog\.gradle\caches\transforms-3\009fc98b878148b73227e34f0f0aa75e\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eliog\.gradle\caches\transforms-3\72c6ff81a386eb632b29a073af039d91\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\eliog\.gradle\caches\transforms-3\009fc98b878148b73227e34f0f0aa75e\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\eliog\.gradle\caches\transforms-3\009fc98b878148b73227e34f0f0aa75e\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\eliog\transportation\ride_seattle\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\eliog\transportation\ride_seattle\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\eliog\transportation\ride_seattle\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\eliog\transportation\ride_seattle\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\eliog\transportation\ride_seattle\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\eliog\transportation\ride_seattle\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\eliog\transportation\ride_seattle\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\eliog\transportation\ride_seattle\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\eliog\transportation\ride_seattle\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\eliog\transportation\ride_seattle\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\Users\eliog\transportation\ride_seattle\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] C:\Users\eliog\transportation\ride_seattle\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\eliog\transportation\ride_seattle\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\eliog\transportation\ride_seattle\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\eliog\transportation\ride_seattle\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\eliog\transportation\ride_seattle\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\eliog\transportation\ride_seattle\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-77
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\Users\eliog\transportation\ride_seattle\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] C:\Users\eliog\transportation\ride_seattle\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] C:\Users\eliog\transportation\ride_seattle\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\Users\eliog\transportation\ride_seattle\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] C:\Users\eliog\transportation\ride_seattle\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\eliog\.gradle\caches\transforms-3\c2f300af52ee5aa668c25773af4de8ab\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\eliog\.gradle\caches\transforms-3\c2f300af52ee5aa668c25773af4de8ab\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\eliog\.gradle\caches\transforms-3\c2f300af52ee5aa668c25773af4de8ab\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\eliog\.gradle\caches\transforms-3\c2f300af52ee5aa668c25773af4de8ab\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\eliog\.gradle\caches\transforms-3\c2f300af52ee5aa668c25773af4de8ab\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\eliog\.gradle\caches\transforms-3\c2f300af52ee5aa668c25773af4de8ab\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eliog\.gradle\caches\transforms-3\72c6ff81a386eb632b29a073af039d91\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\eliog\.gradle\caches\transforms-3\6444bdc8bdbcb27feaa6c075add8553d\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\eliog\.gradle\caches\transforms-3\6444bdc8bdbcb27feaa6c075add8553d\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\27b2701a1432f0196728fcbee5081336\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\27b2701a1432f0196728fcbee5081336\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\eliog\.gradle\caches\transforms-3\3ad5dcd9e45de9bccdccde60a66bd4bc\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\eliog\.gradle\caches\transforms-3\3ad5dcd9e45de9bccdccde60a66bd4bc\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\eliog\.gradle\caches\transforms-3\190da89ca7050092284d17ae8bc04444\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\eliog\.gradle\caches\transforms-3\190da89ca7050092284d17ae8bc04444\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\0f6dfcc418a5cb704b622cb79ca067cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\0f6dfcc418a5cb704b622cb79ca067cd\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\553a179863b67fbc602a72e542c1e411\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\553a179863b67fbc602a72e542c1e411\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\5d17961add3dc504c0c431f62b730804\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\5d17961add3dc504c0c431f62b730804\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\eliog\.gradle\caches\transforms-3\d5686f938dbdfac696508c21287adf0b\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\eliog\.gradle\caches\transforms-3\d5686f938dbdfac696508c21287adf0b\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eliog\.gradle\caches\transforms-3\72c6ff81a386eb632b29a073af039d91\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:22-76
